Squadra;Anno;Scudetti
GENOA;1929;9
MILAN;1929;3
JUVENTUS;1929;2
PRO VERCELLI;1929;7
CASALE;1929;1
INTER;1929;2
BOLOGNA;1929;2
TORINO;1929;1
GENOA;1930;9
MILAN;1930;3
JUVENTUS;1930;2
PRO VERCELLI;1930;7
CASALE;1930;1
INTER;1930;3
BOLOGNA;1930;2
TORINO;1930;1
GENOA;1931;9
MILAN;1931;3
JUVENTUS;1931;3
PRO VERCELLI;1931;7
CASALE;1931;1
INTER;1931;3
BOLOGNA;1931;2
TORINO;1931;1
GENOA;1932;9
MILAN;1932;3
JUVENTUS;1932;4
PRO VERCELLI;1932;7
CASALE;1932;1
INTER;1932;3
BOLOGNA;1932;2
TORINO;1932;1
GENOA;1933;9
MILAN;1933;3
JUVENTUS;1933;5
PRO VERCELLI;1933;7
CASALE;1933;1
INTER;1933;3
BOLOGNA;1933;2
TORINO;1933;1
GENOA;1934;9
MILAN;1934;3
JUVENTUS;1934;6
PRO VERCELLI;1934;7
CASALE;1934;1
INTER;1934;3
BOLOGNA;1934;2
TORINO;1934;1
GENOA;1935;9
MILAN;1935;3
JUVENTUS;1935;7
PRO VERCELLI;1935;7
CASALE;1935;1
INTER;1935;3
BOLOGNA;1935;2
TORINO;1935;1
GENOA;1936;9
MILAN;1936;3
JUVENTUS;1936;7
PRO VERCELLI;1936;7
CASALE;1936;1
INTER;1936;3
BOLOGNA;1936;3
TORINO;1936;1
GENOA;1937;9
MILAN;1937;3
JUVENTUS;1937;7
PRO VERCELLI;1937;7
CASALE;1937;1
INTER;1937;3
BOLOGNA;1937;4
TORINO;1937;1
GENOA;1938;9
MILAN;1938;3
JUVENTUS;1938;7
PRO VERCELLI;1938;7
CASALE;1938;1
INTER;1938;4
BOLOGNA;1938;4
TORINO;1938;1
GENOA;1939;9
MILAN;1939;3
JUVENTUS;1939;7
PRO VERCELLI;1939;7
CASALE;1939;1
INTER;1939;4
BOLOGNA;1939;5
TORINO;1939;1
GENOA;1940;9
MILAN;1940;3
JUVENTUS;1940;7
PRO VERCELLI;1940;7
CASALE;1940;1
INTER;1940;5
BOLOGNA;1940;5
TORINO;1940;1
GENOA;1941;9
MILAN;1941;3
JUVENTUS;1941;7
PRO VERCELLI;1941;7
CASALE;1941;1
INTER;1941;5
BOLOGNA;1941;6
TORINO;1941;1
GENOA;1942;9
MILAN;1942;3
JUVENTUS;1942;7
PRO VERCELLI;1942;7
CASALE;1942;1
INTER;1942;5
BOLOGNA;1942;6
TORINO;1942;1
ROMA;1942;1
GENOA;1943;9
MILAN;1943;3
JUVENTUS;1943;7
PRO VERCELLI;1943;7
CASALE;1943;1
INTER;1943;5
BOLOGNA;1943;6
TORINO;1943;2
ROMA;1943;1
GENOA;1947;9
MILAN;1947;3
JUVENTUS;1947;7
PRO VERCELLI;1947;7
CASALE;1947;1
INTER;1947;5
BOLOGNA;1947;6
TORINO;1947;4
ROMA;1947;1
GENOA;1948;9
MILAN;1948;3
JUVENTUS;1948;7
PRO VERCELLI;1948;7
CASALE;1948;1
INTER;1948;5
BOLOGNA;1948;6
TORINO;1948;5
ROMA;1948;1
GENOA;1949;9
MILAN;1949;3
JUVENTUS;1949;7
PRO VERCELLI;1949;7
CASALE;1949;1
INTER;1949;5
BOLOGNA;1949;6
TORINO;1949;6
ROMA;1949;1
GENOA;1950;9
MILAN;1950;3
JUVENTUS;1950;8
PRO VERCELLI;1950;7
CASALE;1950;1
INTER;1950;5
BOLOGNA;1950;6
TORINO;1950;6
ROMA;1950;1
GENOA;1951;9
MILAN;1951;4
JUVENTUS;1951;8
PRO VERCELLI;1951;7
CASALE;1951;1
INTER;1951;5
BOLOGNA;1951;6
TORINO;1951;6
ROMA;1951;1
GENOA;1952;9
MILAN;1952;4
JUVENTUS;1952;9
PRO VERCELLI;1952;7
CASALE;1952;1
INTER;1952;5
BOLOGNA;1952;6
TORINO;1952;6
ROMA;1952;1
GENOA;1953;9
MILAN;1953;4
JUVENTUS;1953;9
PRO VERCELLI;1953;7
CASALE;1953;1
INTER;1953;6
BOLOGNA;1953;6
TORINO;1953;6
ROMA;1953;1
GENOA;1954;9
MILAN;1954;4
JUVENTUS;1954;9
PRO VERCELLI;1954;7
CASALE;1954;1
INTER;1954;7
BOLOGNA;1954;6
TORINO;1954;6
ROMA;1954;1
GENOA;1955;9
MILAN;1955;5
JUVENTUS;1955;9
PRO VERCELLI;1955;7
CASALE;1955;1
INTER;1955;7
BOLOGNA;1955;6
TORINO;1955;6
ROMA;1955;1
GENOA;1956;9
MILAN;1956;5
JUVENTUS;1956;9
PRO VERCELLI;1956;7
CASALE;1956;1
INTER;1956;7
BOLOGNA;1956;6
TORINO;1956;6
ROMA;1956;1
FIORENTINA;1956;1
GENOA;1957;9
MILAN;1957;6
JUVENTUS;1957;9
PRO VERCELLI;1957;7
CASALE;1957;1
INTER;1957;7
BOLOGNA;1957;6
TORINO;1957;6
ROMA;1957;1
FIORENTINA;1957;1
GENOA;1958;9
MILAN;1958;6
JUVENTUS;1958;10
PRO VERCELLI;1958;7
CASALE;1958;1
INTER;1958;7
BOLOGNA;1958;6
TORINO;1958;6
ROMA;1958;1
FIORENTINA;1958;1
GENOA;1959;9
MILAN;1959;7
JUVENTUS;1959;10
PRO VERCELLI;1959;7
CASALE;1959;1
INTER;1959;7
BOLOGNA;1959;6
TORINO;1959;6
ROMA;1959;1
FIORENTINA;1959;1
GENOA;1960;9
MILAN;1960;7
JUVENTUS;1960;11
PRO VERCELLI;1960;7
CASALE;1960;1
INTER;1960;7
BOLOGNA;1960;6
TORINO;1960;6
ROMA;1960;1
FIORENTINA;1960;1
GENOA;1961;9
MILAN;1961;7
JUVENTUS;1961;12
PRO VERCELLI;1961;7
CASALE;1961;1
INTER;1961;7
BOLOGNA;1961;6
TORINO;1961;6
ROMA;1961;1
FIORENTINA;1961;1
GENOA;1962;9
MILAN;1962;8
JUVENTUS;1962;12
PRO VERCELLI;1962;7
CASALE;1962;1
INTER;1962;7
BOLOGNA;1962;6
TORINO;1962;6
ROMA;1962;1
FIORENTINA;1962;1
GENOA;1963;9
MILAN;1963;8
JUVENTUS;1963;12
PRO VERCELLI;1963;7
CASALE;1963;1
INTER;1963;8
BOLOGNA;1963;6
TORINO;1963;6
ROMA;1963;1
FIORENTINA;1963;1
GENOA;1964;9
MILAN;1964;8
JUVENTUS;1964;12
PRO VERCELLI;1964;7
CASALE;1964;1
INTER;1964;8
BOLOGNA;1964;7
TORINO;1964;6
ROMA;1964;1
FIORENTINA;1964;1
GENOA;1965;9
MILAN;1965;8
JUVENTUS;1965;12
PRO VERCELLI;1965;7
CASALE;1965;1
INTER;1965;9
BOLOGNA;1965;7
TORINO;1965;6
ROMA;1965;1
FIORENTINA;1965;1
GENOA;1966;9
MILAN;1966;8
JUVENTUS;1966;12
PRO VERCELLI;1966;7
CASALE;1966;1
INTER;1966;10
BOLOGNA;1966;7
TORINO;1966;6
ROMA;1966;1
FIORENTINA;1966;1
GENOA;1967;9
MILAN;1967;8
JUVENTUS;1967;13
PRO VERCELLI;1967;7
CASALE;1967;1
INTER;1967;10
BOLOGNA;1967;7
TORINO;1967;6
ROMA;1967;1
FIORENTINA;1967;1
GENOA;1968;9
MILAN;1968;9
JUVENTUS;1968;13
PRO VERCELLI;1968;7
CASALE;1968;1
INTER;1968;10
BOLOGNA;1968;7
TORINO;1968;6
ROMA;1968;1
FIORENTINA;1968;1
GENOA;1969;9
MILAN;1969;9
JUVENTUS;1969;13
PRO VERCELLI;1969;7
CASALE;1969;1
INTER;1969;10
BOLOGNA;1969;7
TORINO;1969;6
ROMA;1969;1
FIORENTINA;1969;2
GENOA;1970;9
MILAN;1970;9
JUVENTUS;1970;13
PRO VERCELLI;1970;7
CASALE;1970;1
INTER;1970;10
BOLOGNA;1970;7
TORINO;1970;6
ROMA;1970;1
FIORENTINA;1970;2
CAGLIARI;1970;1
GENOA;1971;9
MILAN;1971;9
JUVENTUS;1971;13
PRO VERCELLI;1971;7
CASALE;1971;1
INTER;1971;11
BOLOGNA;1971;7
TORINO;1971;6
ROMA;1971;1
FIORENTINA;1971;2
CAGLIARI;1971;1
GENOA;1972;9
MILAN;1972;9
JUVENTUS;1972;14
PRO VERCELLI;1972;7
CASALE;1972;1
INTER;1972;11
BOLOGNA;1972;7
TORINO;1972;6
ROMA;1972;1
FIORENTINA;1972;2
CAGLIARI;1972;1
GENOA;1973;9
MILAN;1973;9
JUVENTUS;1973;15
PRO VERCELLI;1973;7
CASALE;1973;1
INTER;1973;11
BOLOGNA;1973;7
TORINO;1973;6
ROMA;1973;1
FIORENTINA;1973;2
CAGLIARI;1973;1
GENOA;1974;9
MILAN;1974;9
JUVENTUS;1974;15
PRO VERCELLI;1974;7
CASALE;1974;1
INTER;1974;11
BOLOGNA;1974;7
TORINO;1974;6
ROMA;1974;1
FIORENTINA;1974;2
CAGLIARI;1974;1
LAZIO;1974;1
GENOA;1975;9
MILAN;1975;9
JUVENTUS;1975;16
PRO VERCELLI;1975;7
CASALE;1975;1
INTER;1975;11
BOLOGNA;1975;7
TORINO;1975;6
ROMA;1975;1
FIORENTINA;1975;2
CAGLIARI;1975;1
LAZIO;1975;1
GENOA;1976;9
MILAN;1976;9
JUVENTUS;1976;16
PRO VERCELLI;1976;7
CASALE;1976;1
INTER;1976;11
BOLOGNA;1976;7
TORINO;1976;7
ROMA;1976;1
FIORENTINA;1976;2
CAGLIARI;1976;1
LAZIO;1976;1
GENOA;1977;9
MILAN;1977;9
JUVENTUS;1977;17
PRO VERCELLI;1977;7
CASALE;1977;1
INTER;1977;11
BOLOGNA;1977;7
TORINO;1977;7
ROMA;1977;1
FIORENTINA;1977;2
CAGLIARI;1977;1
LAZIO;1977;1
GENOA;1978;9
MILAN;1978;9
JUVENTUS;1978;18
PRO VERCELLI;1978;7
CASALE;1978;1
INTER;1978;11
BOLOGNA;1978;7
TORINO;1978;7
ROMA;1978;1
FIORENTINA;1978;2
CAGLIARI;1978;1
LAZIO;1978;1
GENOA;1979;9
MILAN;1979;10
JUVENTUS;1979;18
PRO VERCELLI;1979;7
CASALE;1979;1
INTER;1979;11
BOLOGNA;1979;7
TORINO;1979;7
ROMA;1979;1
FIORENTINA;1979;2
CAGLIARI;1979;1
LAZIO;1979;1
GENOA;1980;9
MILAN;1980;10
JUVENTUS;1980;18
PRO VERCELLI;1980;7
CASALE;1980;1
INTER;1980;12
BOLOGNA;1980;7
TORINO;1980;7
ROMA;1980;1
FIORENTINA;1980;2
CAGLIARI;1980;1
LAZIO;1980;1
GENOA;1981;9
MILAN;1981;10
JUVENTUS;1981;19
PRO VERCELLI;1981;7
CASALE;1981;1
INTER;1981;12
BOLOGNA;1981;7
TORINO;1981;7
ROMA;1981;1
FIORENTINA;1981;2
CAGLIARI;1981;1
LAZIO;1981;1
GENOA;1982;9
MILAN;1982;10
JUVENTUS;1982;20
PRO VERCELLI;1982;7
CASALE;1982;1
INTER;1982;12
BOLOGNA;1982;7
TORINO;1982;7
ROMA;1982;1
FIORENTINA;1982;2
CAGLIARI;1982;1
LAZIO;1982;1
GENOA;1983;9
MILAN;1983;10
JUVENTUS;1983;20
PRO VERCELLI;1983;7
CASALE;1983;1
INTER;1983;12
BOLOGNA;1983;7
TORINO;1983;7
ROMA;1983;2
FIORENTINA;1983;2
CAGLIARI;1983;1
LAZIO;1983;1
GENOA;1984;9
MILAN;1984;10
JUVENTUS;1984;21
PRO VERCELLI;1984;7
CASALE;1984;1
INTER;1984;12
BOLOGNA;1984;7
TORINO;1984;7
ROMA;1984;2
FIORENTINA;1984;2
CAGLIARI;1984;1
LAZIO;1984;1
GENOA;1985;9
MILAN;1985;10
JUVENTUS;1985;21
PRO VERCELLI;1985;7
CASALE;1985;1
INTER;1985;12
BOLOGNA;1985;7
TORINO;1985;7
ROMA;1985;2
FIORENTINA;1985;2
CAGLIARI;1985;1
LAZIO;1985;1
VERONA;1985;1
GENOA;1986;9
MILAN;1986;10
JUVENTUS;1986;22
PRO VERCELLI;1986;7
CASALE;1986;1
INTER;1986;12
BOLOGNA;1986;7
TORINO;1986;7
ROMA;1986;2
FIORENTINA;1986;2
CAGLIARI;1986;1
LAZIO;1986;1
VERONA;1986;1
GENOA;1987;9
MILAN;1987;10
JUVENTUS;1987;22
PRO VERCELLI;1987;7
CASALE;1987;1
INTER;1987;12
BOLOGNA;1987;7
TORINO;1987;7
ROMA;1987;2
FIORENTINA;1987;2
CAGLIARI;1987;1
LAZIO;1987;1
VERONA;1987;1
NAPOLI;1987;1
GENOA;1988;9
MILAN;1988;11
JUVENTUS;1988;22
PRO VERCELLI;1988;7
CASALE;1988;1
INTER;1988;12
BOLOGNA;1988;7
TORINO;1988;7
ROMA;1988;2
FIORENTINA;1988;2
CAGLIARI;1988;1
LAZIO;1988;1
VERONA;1988;1
NAPOLI;1988;1
GENOA;1989;9
MILAN;1989;11
JUVENTUS;1989;22
PRO VERCELLI;1989;7
CASALE;1989;1
INTER;1989;13
BOLOGNA;1989;7
TORINO;1989;7
ROMA;1989;2
FIORENTINA;1989;2
CAGLIARI;1989;1
LAZIO;1989;1
VERONA;1989;1
NAPOLI;1989;1
GENOA;1990;9
MILAN;1990;11
JUVENTUS;1990;22
PRO VERCELLI;1990;7
CASALE;1990;1
INTER;1990;13
BOLOGNA;1990;7
TORINO;1990;7
ROMA;1990;2
FIORENTINA;1990;2
CAGLIARI;1990;1
LAZIO;1990;1
VERONA;1990;1
NAPOLI;1990;2
GENOA;1991;9
MILAN;1991;11
JUVENTUS;1991;22
PRO VERCELLI;1991;7
CASALE;1991;1
INTER;1991;13
BOLOGNA;1991;7
TORINO;1991;7
ROMA;1991;2
FIORENTINA;1991;2
CAGLIARI;1991;1
LAZIO;1991;1
VERONA;1991;1
NAPOLI;1991;2
SAMPDORIA;1991;1
GENOA;1992;9
MILAN;1992;12
JUVENTUS;1992;22
PRO VERCELLI;1992;7
CASALE;1992;1
INTER;1992;13
BOLOGNA;1992;7
TORINO;1992;7
ROMA;1992;2
FIORENTINA;1992;2
CAGLIARI;1992;1
LAZIO;1992;1
VERONA;1992;1
NAPOLI;1992;2
SAMPDORIA;1992;1
GENOA;1993;9
MILAN;1993;13
JUVENTUS;1993;22
PRO VERCELLI;1993;7
CASALE;1993;1
INTER;1993;13
BOLOGNA;1993;7
TORINO;1993;7
ROMA;1993;2
FIORENTINA;1993;2
CAGLIARI;1993;1
LAZIO;1993;1
VERONA;1993;1
NAPOLI;1993;2
SAMPDORIA;1993;1
GENOA;1994;9
MILAN;1994;14
JUVENTUS;1994;22
PRO VERCELLI;1994;7
CASALE;1994;1
INTER;1994;13
BOLOGNA;1994;7
TORINO;1994;7
ROMA;1994;2
FIORENTINA;1994;2
CAGLIARI;1994;1
LAZIO;1994;1
VERONA;1994;1
NAPOLI;1994;2
SAMPDORIA;1994;1
GENOA;1995;9
MILAN;1995;14
JUVENTUS;1995;23
PRO VERCELLI;1995;7
CASALE;1995;1
INTER;1995;13
BOLOGNA;1995;7
TORINO;1995;7
ROMA;1995;2
FIORENTINA;1995;2
CAGLIARI;1995;1
LAZIO;1995;1
VERONA;1995;1
NAPOLI;1995;2
SAMPDORIA;1995;1
GENOA;1996;9
MILAN;1996;15
JUVENTUS;1996;23
PRO VERCELLI;1996;7
CASALE;1996;1
INTER;1996;13
BOLOGNA;1996;7
TORINO;1996;7
ROMA;1996;2
FIORENTINA;1996;2
CAGLIARI;1996;1
LAZIO;1996;1
VERONA;1996;1
NAPOLI;1996;2
SAMPDORIA;1996;1
GENOA;1997;9
MILAN;1997;15
JUVENTUS;1997;24
PRO VERCELLI;1997;7
CASALE;1997;1
INTER;1997;13
BOLOGNA;1997;7
TORINO;1997;7
ROMA;1997;2
FIORENTINA;1997;2
CAGLIARI;1997;1
LAZIO;1997;1
VERONA;1997;1
NAPOLI;1997;2
SAMPDORIA;1997;1
GENOA;1998;9
MILAN;1998;15
JUVENTUS;1998;25
PRO VERCELLI;1998;7
CASALE;1998;1
INTER;1998;13
BOLOGNA;1998;7
TORINO;1998;7
ROMA;1998;2
FIORENTINA;1998;2
CAGLIARI;1998;1
LAZIO;1998;1
VERONA;1998;1
NAPOLI;1998;2
SAMPDORIA;1998;1
GENOA;1999;9
MILAN;1999;16
JUVENTUS;1999;25
PRO VERCELLI;1999;7
CASALE;1999;1
INTER;1999;13
BOLOGNA;1999;7
TORINO;1999;7
ROMA;1999;2
FIORENTINA;1999;2
CAGLIARI;1999;1
LAZIO;1999;1
VERONA;1999;1
NAPOLI;1999;2
SAMPDORIA;1999;1
GENOA;2000;9
MILAN;2000;16
JUVENTUS;2000;25
PRO VERCELLI;2000;7
CASALE;2000;1
INTER;2000;13
BOLOGNA;2000;7
TORINO;2000;7
ROMA;2000;2
FIORENTINA;2000;2
CAGLIARI;2000;1
LAZIO;2000;2
VERONA;2000;1
NAPOLI;2000;2
SAMPDORIA;2000;1
GENOA;2001;9
MILAN;2001;16
JUVENTUS;2001;25
PRO VERCELLI;2001;7
CASALE;2001;1
INTER;2001;13
BOLOGNA;2001;7
TORINO;2001;7
ROMA;2001;3
FIORENTINA;2001;2
CAGLIARI;2001;1
LAZIO;2001;2
VERONA;2001;1
NAPOLI;2001;2
SAMPDORIA;2001;1
GENOA;2002;9
MILAN;2002;16
JUVENTUS;2002;26
PRO VERCELLI;2002;7
CASALE;2002;1
INTER;2002;13
BOLOGNA;2002;7
TORINO;2002;7
ROMA;2002;3
FIORENTINA;2002;2
CAGLIARI;2002;1
LAZIO;2002;2
VERONA;2002;1
NAPOLI;2002;2
SAMPDORIA;2002;1
GENOA;2003;9
MILAN;2003;16
JUVENTUS;2003;27
PRO VERCELLI;2003;7
CASALE;2003;1
INTER;2003;13
BOLOGNA;2003;7
TORINO;2003;7
ROMA;2003;3
FIORENTINA;2003;2
CAGLIARI;2003;1
LAZIO;2003;2
VERONA;2003;1
NAPOLI;2003;2
SAMPDORIA;2003;1
GENOA;2004;9
MILAN;2004;17
JUVENTUS;2004;27
PRO VERCELLI;2004;7
CASALE;2004;1
INTER;2004;13
BOLOGNA;2004;7
TORINO;2004;7
ROMA;2004;3
FIORENTINA;2004;2
CAGLIARI;2004;1
LAZIO;2004;2
VERONA;2004;1
NAPOLI;2004;2
SAMPDORIA;2004;1
GENOA;2006;9
MILAN;2006;17
JUVENTUS;2006;27
PRO VERCELLI;2006;7
CASALE;2006;1
INTER;2006;14
BOLOGNA;2006;7
TORINO;2006;7
ROMA;2006;3
FIORENTINA;2006;2
CAGLIARI;2006;1
LAZIO;2006;2
VERONA;2006;1
NAPOLI;2006;2
SAMPDORIA;2006;1
GENOA;2007;9
MILAN;2007;17
JUVENTUS;2007;27
PRO VERCELLI;2007;7
CASALE;2007;1
INTER;2007;15
BOLOGNA;2007;7
TORINO;2007;7
ROMA;2007;3
FIORENTINA;2007;2
CAGLIARI;2007;1
LAZIO;2007;2
VERONA;2007;1
NAPOLI;2007;2
SAMPDORIA;2007;1
GENOA;2008;9
MILAN;2008;17
JUVENTUS;2008;27
PRO VERCELLI;2008;7
CASALE;2008;1
INTER;2008;16
BOLOGNA;2008;7
TORINO;2008;7
ROMA;2008;3
FIORENTINA;2008;2
CAGLIARI;2008;1
LAZIO;2008;2
VERONA;2008;1
NAPOLI;2008;2
SAMPDORIA;2008;1
GENOA;2009;9
MILAN;2009;17
JUVENTUS;2009;27
PRO VERCELLI;2009;7
CASALE;2009;1
INTER;2009;17
BOLOGNA;2009;7
TORINO;2009;7
ROMA;2009;3
FIORENTINA;2009;2
CAGLIARI;2009;1
LAZIO;2009;2
VERONA;2009;1
NAPOLI;2009;2
SAMPDORIA;2009;1
GENOA;2010;9
MILAN;2010;17
JUVENTUS;2010;27
PRO VERCELLI;2010;7
CASALE;2010;1
INTER;2010;18
BOLOGNA;2010;7
TORINO;2010;7
ROMA;2010;3
FIORENTINA;2010;2
CAGLIARI;2010;1
LAZIO;2010;2
VERONA;2010;1
NAPOLI;2010;2
SAMPDORIA;2010;1
GENOA;2011;9
MILAN;2011;18
JUVENTUS;2011;27
PRO VERCELLI;2011;7
CASALE;2011;1
INTER;2011;18
BOLOGNA;2011;7
TORINO;2011;7
ROMA;2011;3
FIORENTINA;2011;2
CAGLIARI;2011;1
LAZIO;2011;2
VERONA;2011;1
NAPOLI;2011;2
SAMPDORIA;2011;1
GENOA;2012;9
MILAN;2012;18
JUVENTUS;2012;28
PRO VERCELLI;2012;7
CASALE;2012;1
INTER;2012;18
BOLOGNA;2012;7
TORINO;2012;7
ROMA;2012;3
FIORENTINA;2012;2
CAGLIARI;2012;1
LAZIO;2012;2
VERONA;2012;1
NAPOLI;2012;2
SAMPDORIA;2012;1
GENOA;2013;9
MILAN;2013;18
JUVENTUS;2013;29
PRO VERCELLI;2013;7
CASALE;2013;1
INTER;2013;18
BOLOGNA;2013;7
TORINO;2013;7
ROMA;2013;3
FIORENTINA;2013;2
CAGLIARI;2013;1
LAZIO;2013;2
VERONA;2013;1
NAPOLI;2013;2
SAMPDORIA;2013;1
GENOA;2014;9
MILAN;2014;18
JUVENTUS;2014;30
PRO VERCELLI;2014;7
CASALE;2014;1
INTER;2014;18
BOLOGNA;2014;7
TORINO;2014;7
ROMA;2014;3
FIORENTINA;2014;2
CAGLIARI;2014;1
LAZIO;2014;2
VERONA;2014;1
NAPOLI;2014;2
SAMPDORIA;2014;1
GENOA;2015;9
MILAN;2015;18
JUVENTUS;2015;31
PRO VERCELLI;2015;7
CASALE;2015;1
INTER;2015;18
BOLOGNA;2015;7
TORINO;2015;7
ROMA;2015;3
FIORENTINA;2015;2
CAGLIARI;2015;1
LAZIO;2015;2
VERONA;2015;1
NAPOLI;2015;2
SAMPDORIA;2015;1
GENOA;2016;9
MILAN;2016;18
JUVENTUS;2016;32
PRO VERCELLI;2016;7
CASALE;2016;1
INTER;2016;18
BOLOGNA;2016;7
TORINO;2016;7
ROMA;2016;3
FIORENTINA;2016;2
CAGLIARI;2016;1
LAZIO;2016;2
VERONA;2016;1
NAPOLI;2016;2
SAMPDORIA;2016;1
GENOA;2017;9
MILAN;2017;18
JUVENTUS;2017;33
PRO VERCELLI;2017;7
CASALE;2017;1
INTER;2017;18
BOLOGNA;2017;7
TORINO;2017;7
ROMA;2017;3
FIORENTINA;2017;2
CAGLIARI;2017;1
LAZIO;2017;2
VERONA;2017;1
NAPOLI;2017;2
SAMPDORIA;2017;1
GENOA;2018;9
MILAN;2018;18
JUVENTUS;2018;34
PRO VERCELLI;2018;7
CASALE;2018;1
INTER;2018;18
BOLOGNA;2018;7
TORINO;2018;7
ROMA;2018;3
FIORENTINA;2018;2
CAGLIARI;2018;1
LAZIO;2018;2
VERONA;2018;1
NAPOLI;2018;2
SAMPDORIA;2018;1
GENOA;2019;9
MILAN;2019;18
JUVENTUS;2019;35
PRO VERCELLI;2019;7
CASALE;2019;1
INTER;2019;18
BOLOGNA;2019;7
TORINO;2019;7
ROMA;2019;3
FIORENTINA;2019;2
CAGLIARI;2019;1
LAZIO;2019;2
VERONA;2019;1
NAPOLI;2019;2
SAMPDORIA;2019;1
GENOA;2020;9
MILAN;2020;18
JUVENTUS;2020;36
PRO VERCELLI;2020;7
CASALE;2020;1
INTER;2020;18
BOLOGNA;2020;7
TORINO;2020;7
ROMA;2020;3
FIORENTINA;2020;2
CAGLIARI;2020;1
LAZIO;2020;2
VERONA;2020;1
NAPOLI;2020;2
SAMPDORIA;2020;1
GENOA;2021;9
MILAN;2021;18
JUVENTUS;2021;36
PRO VERCELLI;2021;7
CASALE;2021;1
INTER;2021;19
BOLOGNA;2021;7
TORINO;2021;7
ROMA;2021;3
FIORENTINA;2021;2
CAGLIARI;2021;1
LAZIO;2021;2
VERONA;2021;1
NAPOLI;2021;2
SAMPDORIA;2021;1
GENOA;2022;9
MILAN;2022;19
JUVENTUS;2022;36
PRO VERCELLI;2022;7
CASALE;2022;1
INTER;2022;19
BOLOGNA;2022;7
TORINO;2022;7
ROMA;2022;3
FIORENTINA;2022;2
CAGLIARI;2022;1
LAZIO;2022;2
VERONA;2022;1
NAPOLI;2022;2
SAMPDORIA;2022;1
GENOA;2023;9
MILAN;2023;19
JUVENTUS;2023;36
PRO VERCELLI;2023;7
CASALE;2023;1
INTER;2023;19
BOLOGNA;2023;7
TORINO;2023;7
ROMA;2023;3
FIORENTINA;2023;2
CAGLIARI;2023;1
LAZIO;2023;2
VERONA;2023;1
NAPOLI;2023;3
SAMPDORIA;2023;1
GENOA;2024;9
MILAN;2024;19
JUVENTUS;2024;36
PRO VERCELLI;2024;7
CASALE;2024;1
INTER;2024;20
BOLOGNA;2024;7
TORINO;2024;7
ROMA;2024;3
FIORENTINA;2024;2
CAGLIARI;2024;1
LAZIO;2024;2
VERONA;2024;1
NAPOLI;2024;3
SAMPDORIA;2024;1
GENOA;2025;9
MILAN;2025;19
JUVENTUS;2025;36
PRO VERCELLI;2025;7
CASALE;2025;1
INTER;2025;20
BOLOGNA;2025;7
TORINO;2025;7
ROMA;2025;3
FIORENTINA;2025;2
CAGLIARI;2025;1
LAZIO;2025;2
VERONA;2025;1
NAPOLI;2025;4
SAMPDORIA;2025;1
