Stagione;Vincitore;url_Stemma
2023-24;INTER;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/INTER/2999.png?raw=true
2022-23;NAPOLI;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/NAPOLI/2023.png?raw=true
2021-22;MILAN;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/MILAN/2999.png?raw=true
2020-21;INTER;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/INTER/2020.png?raw=true
2019-20;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/2019.png?raw=true
2018-19;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/2019.png?raw=true
2017-18;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/2019.png?raw=true
2016-17;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/2016.png?raw=true
2015-16;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/2016.png?raw=true
2014-15;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/2016.png?raw=true
2013-14;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/2016.png?raw=true
2012-13;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/2016.png?raw=true
2011-12;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/2016.png?raw=true
2010-11;MILAN;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/MILAN/2999.png?raw=true
2009-10;INTER;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/INTER/2013.png?raw=true
2008-09;INTER;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/INTER/2013.png?raw=true
2007-08;INTER;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/INTER/2013.png?raw=true
2006-07;INTER;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/INTER/2006.png?raw=true
2005-06;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/2016.png?raw=true
2004-05;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/2016.png?raw=true
2003-04;MILAN;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/MILAN/2999.png?raw=true
2002-03;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/2003.png?raw=true
2001-02;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/2003.png?raw=true
2000-01;ROMA;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/ROMA/2012.png?raw=true
1999-00;LAZIO;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/LAZIO/2999.png?raw=true
1998-99;MILAN;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/MILAN/2999.png?raw=true
1997-98;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/2003.png?raw=true
1996-97;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/2003.png?raw=true
1995-96;MILAN;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/MILAN/1997.png?raw=true
1994-95;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/2003.png?raw=true
1993-94;MILAN;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/MILAN/1997.png?raw=true
1992-93;MILAN;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/MILAN/1997.png?raw=true
1991-92;MILAN;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/MILAN/1997.png?raw=true
1990-91;SAMPDORIA;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/SAMPDORIA/2999.png?raw=true
1989-90;NAPOLI;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/NAPOLI/1990.png?raw=true
1988-89;INTER;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/INTER/1988.png?raw=true
1987-88;MILAN;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/MILAN/1997.png?raw=true
1986-87;NAPOLI;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/NAPOLI/1990.png?raw=true
1985-86;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1989.png?raw=true
1984-85;VERONA;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/VERONA/1984.png?raw=true
1983-84;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1989.png?raw=true
1982-83;ROMA;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/ROMA/1990.png?raw=true
1981-82;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1989.png?raw=true
1980-81;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1989.png?raw=true
1979-80;INTER;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/INTER/1988.png?raw=true
1978-79;MILAN;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/MILAN/1979.png?raw=true
1977-78;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1978.png?raw=true
1976-77;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1978.png?raw=true
1975-76;TORINO;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/TORINO/1982.png?raw=true
1974-75;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1978.png?raw=true
1973-74;LAZIO;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/LAZIO/1973.png?raw=true
1972-73;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1978.png?raw=true
1971-72;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1978.png?raw=true
1970-71;INTER;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/INTER/1978.png?raw=true
1969-70;CAGLIARI;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/CAGLIARI/1970.png?raw=true
1968-69;FIORENTINA;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/FIORENTINA/1968.png?raw=true
1967-68;MILAN;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/MILAN/1979.png?raw=true
1966-67;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1970.png?raw=true
1965-66;INTER;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/INTER/1978.png?raw=true
1964-65;INTER;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/INTER/1978.png?raw=true
1963-64;BOLOGNA;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/BOLOGNA/1963.png?raw=true
1962-63;INTER;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/INTER/1962.png?raw=true
1961-62;MILAN;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/MILAN/1979.png?raw=true
1960-61;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1970.png?raw=true
1959-60;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1970.png?raw=true
1958-59;MILAN;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/MILAN/1979.png?raw=true
1957-58;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1970.png?raw=true
1956-57;MILAN;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/MILAN/1979.png?raw=true
1955-56;FIORENTINA;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/FIORENTINA/1968.png?raw=true
1954-55;MILAN;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/MILAN/1979.png?raw=true
1953-54;INTER;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/INTER/1959.png?raw=true
1952-53;INTER;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/INTER/1959.png?raw=true
1951-52;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1970.png?raw=true
1950-51;MILAN;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/MILAN/1979.png?raw=true
1949-50;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1970.png?raw=true
1948-49;TORINO;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/TORINO/1959.png?raw=true
1947-48;TORINO;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/TORINO/1959.png?raw=true
1946-47;TORINO;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/TORINO/1959.png?raw=true
1942-43;TORINO;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/TORINO/1959.png?raw=true
1941-42;ROMA;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/ROMA/1942.png?raw=true
1940-41;BOLOGNA;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/BOLOGNA/1943.png?raw=true
1939-40;INTER;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/INTER/1945.png?raw=true
1938-39;BOLOGNA;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/BOLOGNA/1943.png?raw=true
1937-38;INTER;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/INTER/1945.png?raw=true
1936-37;BOLOGNA;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/BOLOGNA/1943.png?raw=true
1935-36;BOLOGNA;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/BOLOGNA/1943.png?raw=true
1934-35;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1939.png?raw=true
1933-34;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1939.png?raw=true
1932-33;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1939.png?raw=true
1931-32;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1939.png?raw=true
1930-31;JUVENTUS;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/JUVENTUS/1930.png?raw=true
1929-30;INTER;https://github.com/tommyblasco/SerieA_History/blob/main/images/stemmi/INTER/1930.png?raw=true
